SMILES	Name	Risk_A_%	Risk_B_%	Risk_C_%	Risk_D_%	Risk_E_%
COc1ccc(C(=O)Nc2cc(-c3nc4ccccc4[nH]3)ccc2C)cc1Br	ZINC16347589	88	85	83	60	75
CC(Sc1nnnn1C1CCCC1)C(=O)Nc1ccc(F)c([N+](=O)[O-])c1	ZINC16371962	17	41	46	34	47
CC[NH+]1CCC(NC(=O)COc2ccc(F)c(Cl)c2)CC1	ZINC16579991	31	34	32	62	22
CC[NH+]1CCC(NC(=O)COc2cccc(Br)c2)CC1	ZINC16604718	35	32	25	66	12
Clc1cccc(-c2nnc(SCC3CCCCO3)n2-c2ccccc2)c1	ZINC16789187	84	72	64	86	66
CCc1ccc(OC(C)C(=O)N2CC(C(=O)OC)Oc3ccccc32)cc1	ZINC16806645	61	85	68	43	79
O=C([O-])C=CC(=O)NCC1(c2ccccc2)CCOCC1	ZINC16849122	19	31	17	47	11
Cc1ccc(S(=O)(=O)N2CCOC23CCN(C(=O)c2ccccc2Cl)CC3)cc1	ZINC17050884	11	52	65	37	79
COc1cc([N+](=O)[O-])ccc1NC(=S)NC(C)c1ccccc1	ZINC17068054	62	68	54	38	67
CC(Oc1ccc(Br)cc1)C(=O)NCCc1ccc(S(N)(=O)=O)cc1	ZINC17125660	23	38	72	36	56
N#Cc1ccccc1OCC(=O)NN=Cc1ccncc1	ZINC17206877	64	28	24	27	59
COc1cc(NC(=O)CSc2nnc(N3CCOCC3)n2Cc2ccccc2)cc(OC)c1OC	ZINC17957198	11	28	38	33	77
COc1ccc(C2CC(=O)C3=C(C2)Nc2ncnn2[C@@H]3c2ccncc2)cc1OC	ZINC18200856	38	30	52	34	76
CC(=O)N1CCc2nc(C3CCCN3C(=O)COc3ccccc3)ncc2C1	ZINC19018518	20	28	24	34	40
CN(c1ncccc1CNC(=O)C1CCCN(C(N)=O)C1)C1CCCCC1	ZINC19113093	3	13	26	32	21
Cc1ccc(S(=O)(=O)NCC2(c3ccccc3F)CCOCC2)s1	ZINC19217294	39	64	60	44	67
C[NH+](C)CCn1cc(N)ccc1=O	ZINC19265565	18	5	7	17	3
O=S(=O)(c1ccc(Cl)cc1)N1CCC(c2nnc(-c3ccsc3)o2)C1	ZINC19336100	64	55	71	38	56
CC(C)c1nc(N2CCC(NC(=O)Cc3ccccc3F)CC2)ncc1-c1ccncc1	ZINC19451631	20	46	56	65	89
CN(C(=O)CCn1c(C(F)F)cc2cccnc21)C1(C)CCS(=O)(=O)C1	ZINC19461274	19	22	36	36	35
CCCC(=O)N1CCCC(Cc2ccccc2-c2cncnc2)(C(=O)NC(C)C)C1	ZINC19501253	14	27	51	62	72
COc1ccc2cc(CN(CCc3ccccc3)Cc3nnnn3Cc3ccccc3)c(=O)[nH]c2c1	ZINC00927639	17	57	70	38	89
Cc1cc(C)n(Cc2ccc(C(=O)Nc3ccc(N4CCCCC4)c4nonc43)o2)n1	ZINC19574481	35	34	45	32	56
COc1cc2c(cc1OC)C(c1ccccc1)N(Cc1cnc(N(C)C)nc1)CC2	ZINC19585558	45	69	57	98	94
COCC(=O)N1CCc2sccc2C1c1ccc(NC(=O)C2CC2)cc1	ZINC19592919	28	44	51	57	54
COc1ccc(CC[NH+]2CCC(C3CC=CCN(Cc4cccc(OC)c4)C3=O)CC2)cc1	ZINC19698348	6	31	39	74	82
CNc1nc(C2CCCCN2C(=O)Cc2c(C)noc2C)nc2c1C[NH+](C)CC2	ZINC19711476	15	13	26	30	25
COCCOC(=O)C1=C(C)NC2=C(C(=O)CC(c3ccccc3)C2)[C@@H]1c1ccc(Cl)cc1	ZINC02758098	11	69	93	51	96
C=CCOc1c(Cl)cc([C@@H]2C3=C(NC(C)=C2C(=O)OC)c2ccccc2C3=O)cc1OCC	ZINC08437423	21	65	89	46	85
CC1=C(C(=O)Nc2ccccc2)[C@@H](c2cccs2)C(C#N)=C(SCC(=O)c2cccs2)N1	ZINC08399650	24	61	76	38	85
Cc1ccc(OCCN(C)C(=O)C2CCC(=O)N(C3CCCCCC3)C2)cc1	ZINC19838219	5	30	21	69	60
CC(=O)Nc1ccc(N2CCn3c(nc4ccccc43)C2)cc1Cl	ZINC19855412	83	39	45	56	67
CCCOc1ccc([C@@H]2C(C(=O)OCC(C)C)=C(C)NC3=C2C(=O)CC(c2ccc(Cl)cc2)C3)cc1	ZINC04112657	5	71	94	56	91
CC(Nc1ccccc1Br)c1ccccc1	ZINC19922598	74	78	56	90	32
CCOc1ccc(N2C(=O)C3=C(C(c4ccc(Cl)cc4)=[NH+]CCN3)C2c2ccccc2F)cc1	ZINC01404938	13	56	71	40	77
CC[NH+](CC)CCCn1c(=S)[nH]nc1-c1ccc(COc2cc(C)c(Cl)c(C)c2)cc1	ZINC20028643	40	56	70	87	85
Cc1cc(C=C2C(=O)NC(=O)N=C2[O-])c(C)n1-c1cccc(C(=O)[O-])c1C	ZINC20034884	26	24	20	23	24
CC([NH2+]Cc1cnn(C)c1)c1ccccc1	ZINC20074906	55	36	23	64	21
Cc1ccc2cc(C#N)c(NCCNC(=S)NCCCN3CCOCC3)nc2c1C	ZINC20151300	26	22	39	53	46
CC(C)(C)C(=O)N1CCN(CC[NH3+])CC1	ZINC20181602	6	15	13	13	7
Cc1nc(N2C(=O)C([O-])=C(C(=O)c3ccc(C)cc3)C2c2ccccc2)sc1C	ZINC17123992	35	70	84	46	62
O=C(C1CC[NH+](C2CCN(CC=Cc3ccco3)CC2)CC1)N1CCOCC1	ZINC20201749	10	24	15	56	23
Cc1cccc([NH+]=c2oc3ccccc3cc2S(=O)(=O)c2ccccc2)c1C	ZINC04937741	47	82	81	32	68
Cc1ccccc1C(=O)N1CCCC1C(=O)Nc1cccc(F)c1	ZINC20398296	46	62	54	51	59
Clc1ccccc1C1CCN(Cc2nc(-c3cccs3)no2)C1	ZINC20452560	65	75	60	93	64
O=C(NCc1ccco1)Nc1c[nH]c2ccccc2c1=O	ZINC20463570	71	45	36	26	67
CCN1CCN(C(=O)CCCc2cn(Cc3ccc(C)cc3)c3ccccc23)CC1	ZINC20490001	28	54	60	78	67
CCOc1cc([C@@H]2C(C(=O)c3ccc(S(=O)(=O)N(C)C)cc3)=C([O-])C(=O)N2CCCOC)ccc1O	ZINC09014782	8	21	39	16	59
CCCCCCN1C(=O)NC(=O)C2(Cc3c(=O)n4ccccc4[nH+]c3N3CCc4ccccc4C32)C1=O	ZINC09172732	6	38	61	39	75
CC(C)c1nc(NCC2CCCO2)c(C#N)c2c1CCCC2	ZINC20573192	25	43	28	75	41
Cc1cc(-c2ccc(C)c(S(=O)(=O)N3CCC([NH+](C)CC4CCCO4)CC3)c2)on1	ZINC20580774	18	31	32	47	45
c1ccc(CC2CN(Cc3ccc(Oc4ncccn4)cc3)CCO2)cc1	ZINC20600399	68	65	73	82	88
CCc1cc(C(F)(F)F)c2cnn(-c3ccccc3F)c2n1	ZINC20605372	95	74	45	48	57
CCn1nc(NC(=O)c2cc3c(C(F)(F)F)nn(-c4ccccc4)c3s2)cc1C	ZINC20617390	62	53	53	53	55
O=C([O-])CC1(CNC=C2C(=O)NC(=S)N(C3CC3)C2=O)CCCCC1	ZINC20622048	4	14	20	36	4
COC(=O)c1ccc(Sc2ccc(C)cc2)c(NC(=S)Nc2cccc(OC)c2)c1	ZINC03048192	39	82	85	65	92
COc1ccc(C2CSCCN2C(=O)c2ccc(F)cc2)cc1	ZINC20723332	53	68	51	46	56
O=C(NCc1cccs1)c1ccc(F)cc1-n1cnnn1	ZINC20745367	61	59	45	25	55
COc1ccc(CCC(=O)Nc2ccc(-c3noc(Cc4ccc([N+](=O)[O-])cc4)n3)cc2)cc1	ZINC02930906	32	52	83	41	84
CC[NH+]1CCCC1CNC(=O)c1nnc(CS(=O)(=O)c2ccccc2)o1	ZINC20852044	12	24	19	28	15
Cc1nn2c(nc(COc3cccc(NC(=O)C45CC6CC(CC(C6)C4)C5)c3)cc2=O)s1	ZINC20859128	14	32	40	34	67
CC(=O)Nc1ccc([N-]C2=NS(=O)(=O)C(c3ccc(C)cc3)=C2C)cc1	ZINC20900806	37	43	65	37	65
COc1ccc(CN2C(=O)N(CC(C)C)C3(CCN(Cc4nc5ccccc5n4C)CC3)C2=O)cc1	ZINC14540044	4	39	54	40	86
CC(C)CN(C(=O)CC1CC2CCC1C2)c1c(N)n(CC(C)C)c(=O)[nH]c1=O	ZINC21082555	7	19	22	31	26
CCCn1c(O)nnc1SC(C)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1	ZINC21119779	43	50	64	56	53
O=c1c(NCc2ccccc2)nccn1-c1cccc(C(F)(F)F)c1	ZINC21536989	78	77	47	53	74
COc1ccc(OC)c2c1CN(c1cc(Cl)c(C(F)(F)F)cc1[N+](=O)[O-])CC2O	ZINC21674324	44	50	62	46	57
COc1ccc(NC(=O)c2cccc(-c3nc(-c4ccccc4)no3)c2)cc1	ZINC21707601	84	81	76	54	77
Cn1c(SCc2ccc(Cl)cc2)nnc1-c1ccc2c(c1)OCCCO2	ZINC21723266	88	86	65	92	79
Cc1nc(-c2ccc3c(c2)CCN3C(=O)CCC(=O)c2ccc3c(c2)OCCCO3)cs1	ZINC21840970	21	64	69	57	85
COc1ccccc1CN1C(=O)c2ccc(-c3ccco3)n2CC1(C)C(=O)NC1CCCC1	ZINC21863870	14	67	62	45	93
CC(=O)N1CCc2cc(NC(=O)Cc3coc4cc5c(cc34)CCC5)ccc21	ZINC21897281	38	63	65	67	59
N#Cc1cccc(COC(=O)CCCc2c[nH]c3ccccc23)c1	ZINC21941541	80	91	55	51	82
N#Cc1ccccc1Sc1ccccc1C(=O)Nc1ccc2c(c1)C(=O)c1ccccc1-2	ZINC03462383	36	71	94	38	63
Cc1cc(C)cc(OCC(=O)NC(=S)Nc2ccc(CN3CCOCC3)cc2)c1	ZINC16269282	28	25	54	63	76
COc1ccc(C(=O)Nc2ccc(C)c(F)c2)cc1S(=O)(=O)NC1CCCC1	ZINC22511908	23	64	70	39	83
Cc1cc(Br)ccc1NC(=O)CNC(=O)c1cc(C(C)C)nc2c1cnn2C(C)C	ZINC22585488	38	40	55	48	76
CC(=O)NCCNC(=O)c1ccc(OCC(N)=O)cc1	ZINC22758734	19	14	13	43	7
CC(C)N1CCC([NH+]2CCN(Cc3ccccn3)CC2CCO)CC1	ZINC22914732	6	27	30	67	25
COc1ccc([N+](=O)[O-])cc1C(=O)NCc1cccc(C)c1	ZINC23038395	73	71	42	27	69
COc1cc(C)c(C)cc1S(=O)(=O)NCC(c1cccs1)N1CCOCC1	ZINC23107967	25	40	43	48	80
Nc1nonc1-n1cc(C(=O)[O-])nn1	ZINC23289000	7	10	24	16	10
Cc1noc(COc2ccc(C)nc2[N+](=O)[O-])n1	ZINC23382088	23	16	24	15	18
CC1CCc2c(sc3nc(CN4CCOCC4)nc(NCCNc4cccc[nH+]4)c23)C1	ZINC23425814	26	40	46	45	65
Cc1cc(C(=O)N2CCN(Cc3ccccc3F)CC2)c(C)o1	ZINC23441679	43	53	32	50	56
Cc1nc(C2(NC(=O)CCc3ncc(-c4ccc(Cl)cc4Cl)o3)CCCCC2)no1	ZINC23508667	54	45	67	42	69
Cc1nnc(NC(=O)CCN2c3ccccc3Sc3ccccc32)s1	ZINC23625602	61	75	55	67	71
COc1ccc(C(CNC(=O)Nc2ccc(C)cc2)N2CCOCC2)cc1	ZINC23974113	35	44	46	59	73
O=S(=O)(c1ccc(F)cc1)N1CCN(Cc2c(-c3ccccc3)nc3sccn23)CC1	ZINC23983624	49	60	79	50	66
Cn1c2nnc(CN3CCCC(C(F)(F)F)C3)n2c2ccccc2c1=O	ZINC12533364	49	40	49	45	40
CCc1ccc(-c2noc(CSc3nnc(SCC(N)=O)s3)n2)cc1	ZINC24108235	57	49	48	38	50
O=C(NCc1cccnc1-n1cccn1)c1nn(-c2ccccc2)c(=O)c2ccccc21	ZINC24642653	52	32	49	25	57
CC1CCc2nc3ccccc3c(C(=O)OCC(=O)N(C)c3c(N)n(Cc4ccccc4)c(=O)[nH]c3=O)c2C1	ZINC24748276	8	35	61	32	90
Cc1c(C(=O)Nc2ccc(OC(F)F)c(Cl)c2)cnn1-c1cccc(C)c1	ZINC24833464	69	82	78	63	78
Cc1cc(=O)c(C(=O)N2CCN(Cc3ccc(Cl)cc3)CC2)nn1-c1ccccc1[N+](=O)[O-]	ZINC16494194	14	47	77	24	65
CC(C)C(=O)NCCNC(=O)CCNS(=O)(=O)c1ccc2c(c1)CCCC2	ZINC25083242	7	13	28	43	27
Cc1cccc([N+](=O)[O-])c1NC(=O)C[NH+]1CCC(O)CC1	ZINC25399229	14	21	11	21	2
O=C([O-])c1cc(-c2ccc(Br)cc2)nn1-c1ccc(F)cc1F	ZINC25763846	61	68	69	41	37
Cc1ccc(Br)c([N-]S(=O)(=O)c2cccc(C(=O)Nc3nc4c(s3)CCC4)c2)c1	ZINC25768682	35	73	81	55	66
CCOC(=O)c1ccc(N2CC[NH+](Cc3occc3C(=O)OC)CC2)nc1	ZINC26141302	28	27	41	36	41
CS(=O)(=O)Cc1nc2ccccc2n1CC(=O)N1CCC(c2nc3ccccc3s2)CC1	ZINC27099159	27	47	51	39	72
O=C([O-])CCN1C(=O)C(=CC=Cc2ccco2)SC1=S	ZINC27533548	16	27	41	28	23
COc1ccc(OCC(=O)NCC(c2c[nH]c3ccccc32)c2ccc(Br)cc2)cc1	ZINC27742042	53	81	93	62	87
Cc1c(C(=O)NCC(c2ccc(C)cc2)N2CCOCC2)oc2cc(C)cc(C)c12	ZINC27994034	27	45	63	77	78
O=C(CCCNC(=O)c1ccco1)N1CCCCCC1	ZINC28649979	17	21	4	42	16
O=C(N1CCN(Cc2ccncc2)CC1)C12CC3CC(CC(C3)C1)C2	ZINC28693156	8	41	46	65	40
CS(=O)(=O)NC1CCCN(C(=O)c2ccco2)C1	ZINC29207924	6	16	6	8	0
CCC1CCCCN1C(=O)CCc1c(C)nc2nc(C(F)(F)F)nn2c1C	ZINC29485500	25	44	45	57	51
COc1cccc(-c2nc(C(=O)Nc3cccc4ncccc43)cs2)c1OC	ZINC29554673	87	71	63	34	79
CCCOC(C)C[NH3+]	ZINC29865966	6	4	6	12	0
COc1cc(C=Nn2c(=S)[nH]nc2-c2ccccc2)cc(OC)c1O	ZINC01302364	75	42	59	51	72
O=C1c2ccccc2C(=O)N1Cc1nc(-c2ccc(O)cc2O)cs1	ZINC30448550	63	52	56	23	68
Cc1ccc(C(c2ccc(C)o2)c2ccccc2[N+](=O)[O-])o1	ZINC03846762	60	86	41	35	59
CC(C)(C)c1ccc(C2CC2C(=O)NN=Cc2ccc(O)c(O)c2)cc1	ZINC30738456	50	88	78	57	64
NC(=O)c1cccc(C(=O)Nc2nnc(C3CC3)s2)c1	ZINC30611786	31	15	13	23	20
O=C([O-])c1cccnc1SC1CC(=O)NC1=O	ZINC03881066	5	13	7	10	10
COc1ccc(C2(C)NC(=O)N(N=Cc3ccccc3O)C2=O)cc1	ZINC03579552	37	41	45	25	59
O=[N+]([O-])c1ccccc1OCc1csc(Cc2ccccc2)n1	ZINC31647330	69	86	66	31	70
CNC(=O)c1cc(S(=O)(=O)Nc2ccccc2)cn1C	ZINC31665270	22	23	28	19	27
O=C(CCn1nnc2ccccc2c1=O)NC(c1cccs1)C1CCCC1	ZINC31804135	33	65	56	41	79
COc1ccc(NC(=O)C2CCCN(c3ccc4nnc(C(F)(F)F)n4n3)C2)cc1Cl	ZINC32073564	33	24	46	40	51
Oc1cnccc1Cl	ZINC02583363	19	4	20	15	7
COc1ccc(CC(=O)N=C2SC3CS(=O)(=O)CC3N2c2cccc(C)c2C)cc1OC	ZINC32506163	12	36	53	28	89
CC(C)(C)OC(=O)N1CCC(c2ccccc2F)C([NH3+])C1	ZINC32629268	23	34	16	45	12
Cc1ccc(N2C(SCc3ccc(Br)cc3)=NC3CS(=O)(=O)CC32)cc1	ZINC32640875	43	62	71	71	76
O=C(NCc1ccccc1F)C1CCC(C(F)(F)F)NC1=O	ZINC32672758	21	26	28	39	15
Cc1ccc(C(=O)c2ccccc2C(=O)OCC(=O)Nc2ccccc2)cc1	ZINC03488264	52	81	80	48	65
COc1ccc(C2CCCN2C(=O)CCc2nc(C(C)C)no2)cc1	ZINC32805321	37	38	41	63	61
CC(=O)NC(CC(=O)NC1CC[NH+](Cc2ccccc2)C1)c1ccc(Cl)cc1	ZINC32819880	12	38	61	74	57
Cc1noc(C=Cc2ccccc2)c1S(=O)(=O)N1CCCC(C(=O)[O-])C1	ZINC32917893	25	18	42	32	16
Cc1n[nH]c(-c2ccccc2NC(=O)Cc2sc(C)nc2-c2cccs2)n1	ZINC32932461	79	56	53	54	75
Cc1cc(C(=O)COC(=O)c2csc(NCc3ccccc3)n2)c(C)n1NC(=O)c1ccccc1	ZINC32945404	20	47	85	45	93
CCOc1ccc(CCNC(=O)C2CCCN(c3ncnc4oc(C)c(C)c43)C2)cc1OCC	ZINC32960060	7	26	35	52	77
Cc1ccc(CNC(=O)c2ccc(NC(=O)c3nnc(COc4cc(C)cc(C)c4)s3)cc2)o1	ZINC33031921	12	53	79	46	91
Cc1ccc2nc(COc3ccc(NC(=O)Nc4cc(Cl)ccc4C)cc3)cc(=O)n2c1	ZINC33068188	47	59	79	45	78
Cc1nccc(-c2cccc(NC(=O)Cn3ccc(=O)[nH]c3=O)c2)n1	ZINC33125277	46	30	26	33	44
CCc1ccccc1S(=O)(=O)N1CCC(C(=O)NCCc2csc(-c3cccs3)n2)CC1	ZINC33140299	20	52	52	52	79
CC(=O)c1ccc(NC(=O)CSCc2ccc(-c3nc(-c4cccc(C)c4)no3)o2)cc1	ZINC33262414	44	53	89	44	87
C=CCn1c2ccccc2n(CC(=O)NCCCN2CCC([NH+]3CCCCC3)CC2)c(=O)c1=O	ZINC33268749	6	19	25	36	46
CC[NH+]1CCN(c2cc(-c3nc(-c4cccc(F)c4)no3)c3ccccc3n2)CC1	ZINC33282550	64	56	51	55	47
O=C(Cn1c(=O)nc(N2CCCCC2)c2ccccc21)Nc1ccc(C(F)(F)F)cc1	ZINC33287343	28	49	55	68	69
C=C(C)C1Cc2nc(NC(=O)c3ccccc3)nc(C)c2C1	ZINC00517983	63	78	38	57	76
COc1cc(NC(=O)C(F)(F)F)c(OC)cc1Br	ZINC00117409	54	36	46	40	31
COc1ccc(CC(=O)NNC(=O)CSc2n[nH]c(C=Cc3ccc(OC)c(OC)c3)n2)cc1	ZINC12420668	27	41	44	43	86
Cc1nnc2c3c(-c4ccccc4)csc3ncn12	ZINC00087232	97	78	52	60	72
CCc1cc(=O)oc2c1ccc1c2C[NH+](Cc2ccc(C)cc2)CO1	ZINC00491311	74	74	66	72	66
CC(Sc1nnc(NC(=O)c2ccc3c(c2)OCO3)s1)c1ccccc1	ZINC04088037	52	62	71	44	67
CCC1CCc2sc(C(=O)NC(C)C(O)c3ccc(O)cc3)cc2C1	ZINC34870807	38	56	63	45	67
CCC1=NN(C(=O)c2ccc(OC)cc2)C(O)(C(F)(F)F)C1	ZINC00352148	30	40	38	46	32
Cc1cccc(C2C(=O)C(Oc3ccc(Cl)cc3Cl)C2C=O)c1C	ZINC34936008	68	82	83	48	54
Cc1ccc(C2OC3(C(=O)c4ccccc4C3=O)C(c3cccc([N+](=O)[O-])c3)C23C(=O)c2ccccc2C3=O)cc1	ZINC00797203	6	44	67	26	48
N#CC1=C(N)OC2=C(C(=O)CCC2)[C@@H]1c1c(F)cccc1F	ZINC35323912	46	53	43	28	56
Cc1ccc(C)c2nc(SCC(=O)Nc3ccccc3C(F)(F)F)c(C#N)cc12	ZINC01223966	64	80	72	62	75
COc1ccc(S(=O)(=O)N(C)CC(=O)NN=Cc2ccccc2)cc1C	ZINC35404634	34	56	62	28	70
COc1cccc(Nc2nc(C3(C)CC4(CC(C)OC4=O)C(=O)O3)cs2)c1	ZINC09328390	12	27	37	24	48
CC(C)(C)C(=O)C1C(c2ccc([N+](=O)[O-])cc2)C(C#N)(C#N)C2c3ccccc3C=CN12	ZINC12364934	12	51	68	23	57
Cc1cc(C)c2nc(Nc3nc(C)cc(-c4ccccc4)n3)nc(C)c2c1	ZINC01072036	82	68	55	74	73
CCOC(=O)CSc1nnc(-c2ccc(C)cc2)o1	ZINC00272910	82	54	21	28	33
CO[C@@H]1C=CC=C([C@@H]2C(C(=O)c3ccc4c(c3)CC(C)O4)=C([O-])C(=O)N2CCN2CCOCC2)C1	ZINC35980699	5	19	29	22	59
N#Cc1c2nc(=O)[nH]c([O-])c2sc1SCc1ccccc1Cl	ZINC04987659	56	38	56	36	44
CC1=NN(c2ccc3nncn3n2)C(=O)C1=CNc1cc(C(F)(F)F)ccc1Cl	ZINC36357248	44	37	44	38	44
O=C(CSc1nnc(NC2CC2)s1)Nc1cc(C(F)(F)F)ccc1N1CCCC1	ZINC14092774	20	31	51	61	60
COc1cccc(C(=O)NNC(=O)c2ccc(S(=O)(=O)N3CCN(C)CC3)cc2)c1OC	ZINC12856443	13	26	33	28	46
COc1ccc(Br)cc1C=C1N=C([S-])N(c2cccc(C(F)(F)F)c2)C1=O	ZINC36489301	62	57	72	64	63
CCn1nccc1C(C)NC(=O)c1cc(C)nc2c1c(C)nn2-c1ccc(F)cc1	ZINC36616999	56	53	47	28	63
CC1CN(c2nc3c(c(=O)[nH]2)CCN(c2c4c(nc5ncnn52)CCC4)C3)CC(C)O1	ZINC12145239	27	19	31	19	25
COc1cc(C=CC(=O)[O-])cc(Cl)c1OCC(C)C	ZINC03394207	38	40	41	40	33
Cc1cc(C)cc(NC(=O)CN2C(=O)NC(C)(c3ccc(C#N)cc3)C2=O)c1	ZINC36848343	25	32	44	30	61
O=[N+]([O-])c1ccc(NCCNc2cccc[nH+]2)nc1	ZINC36874853	45	38	33	24	50
CC(=O)Nc1cccc(C(=O)N2CCC(C(=O)[O-])CC2)c1	ZINC36972851	11	22	14	27	7
CCCN(CC)c1ccc(C(=O)[O-])c[nH+]1	ZINC37095369	12	14	7	17	7
CC1=CC(=NNC(N)=O)C(C(C)C)CC1	ZINC04266531	24	11	9	30	7
Cc1ccc(CN(C(=O)C([NH3+])C(C)C)C2CC2)cc1	ZINC37809011	30	21	17	55	6
COc1ccc(Cn2nnc(C(=O)Nc3ccc(F)cc3)c2N)cc1	ZINC00099714	50	38	53	41	65
CC(C)=CC(=O)Nc1c(C)cc(C)cc1Cl	ZINC00145700	56	63	28	34	20
COc1nc(N(C#N)CC(N)=O)nc(N2CCCC2)n1	ZINC00110897	19	12	12	21	10
CC(=O)C1=C(C)OC(N)=C(C#N)[C@@H]1c1cccc2ccccc21	ZINC00492980	55	67	53	47	72
COc1ccc(NC(=O)c2ccccc2NC(=O)C2CC=CCC2C(=O)[O-])cc1	ZINC00627648	21	36	55	32	25
Cc1c(C)n(CCC(=O)[O-])c2ccccc12	ZINC00818928	36	32	15	26	9
CCOc1ccccc1NC(=O)CN1C(=O)C(CC)SC(CC)C1=O	ZINC02711084	31	46	26	41	47
CCOC(=O)C1=C(CN2c3ccccc3CC2C)NC(=O)N[C@@H]1c1ccccc1	ZINC01355887	31	77	66	71	79
COc1ccc(C(=O)Nc2cc(OC)c(Cl)cc2Cl)cc1	ZINC01392299	83	83	64	43	63
Cc1ccc(N2CCN(C(=O)c3cc(C(=O)c4ccccc4C)c[nH]3)CC2)c(C)c1	ZINC01404005	19	53	76	65	85
Cc1ccc(C)c(N2CCN(C(=O)c3ccc(CS(=O)Cc4ccc(Cl)cc4)o3)CC2)c1	ZINC09115835	15	50	77	53	88
Cc1cc(NC(=O)COC(=O)c2oc3c(ccc4ccccc34)c2C)no1	ZINC03361229	65	61	61	37	64
CC(C)(C)N1CC(c2nc3ccccc3n2Cc2ccccc2)CC1=O	ZINC13135680	52	62	60	74	71
CN(N=Cc1cccnc1)c1cnn(-c2ccc(F)c(Cl)c2)c(=O)c1Cl	ZINC04588085	60	51	72	39	57
CC(NC(=O)c1ccc([N+](=O)[O-])o1)C12CC3CC(CC(C3)C1)C2	ZINC04520401	10	46	25	39	34
COc1ccc(NC(=O)CCCn2cc([N+](=O)[O-])cn2)cc1	ZINC04686774	41	23	28	37	53
Cc1nc2ncnn2c(C)c1CCC(=O)NCc1ccc(Cl)cc1	ZINC04936030	60	49	46	33	55
CCc1cccc(NC(=O)CCc2nc(-c3cccs3)no2)c1	ZINC04969557	78	79	55	50	81
Cc1cc(C)cc(NC(=O)c2ccc(NC(=O)C3C4CC5OC(=O)C3C5C4)cc2)c1	ZINC37867547	6	44	52	44	59
C(=C1C=Cc2ccccc21)c1cc2c3c(c1)CCCN3CCC2	ZINC16919344	60	75	46	88	19
O=C(Nc1ccc(F)c([N+](=O)[O-])c1)C(=O)c1c([O-])[nH]c2ccccc21	ZINC18061542	46	51	50	28	48
O=C(C1CC(=O)N(c2ccc(Cl)cc2)C1)N1CCN(Cc2ccc3c(c2)OCO3)CC1	ZINC19920635	11	32	36	43	71
CC[NH2+]Cc1cc2cc(C)ccc2[nH]c1=O	ZINC20358264	76	32	17	34	10
O=C([O-])C1CC(O)CN1c1nc(Cl)ccc1[N+](=O)[O-]	ZINC20444815	8	13	15	26	6
CCn1cc2nc(SCc3ccc(C)cc3)n(CCc3ccccc3)c(=O)c2n1	ZINC07006396	53	81	88	53	87
CC(C)(Oc1ccc(Cl)cc1)C(=O)OCc1nc2ccsc2c(=O)[nH]1	ZINC07986657	55	67	74	19	70
Cc1csc(SCC(=O)NC2CCCC2)n1	ZINC07196202	23	47	28	45	17
CC1(C)NC(=[NH2+])NC(=[NH2+])N1CCCCc1ccccc1	ZINC03954183	17	42	16	46	12
O=C(COC(=O)c1cccc2ccccc21)NCCCc1ccccc1	ZINC02636548	68	89	83	62	87
NC(=O)NC(=O)COC(=O)c1ccccc1OCc1ccc(F)cc1	ZINC03268797	37	38	50	37	54
O=C([O-])c1ccccc1C=NNC(=O)c1ccc(COc2cccc3cccnc32)cc1	ZINC03288044	31	54	71	38	38
O=C(NCCN1C(=O)CCC1=O)c1ccncc1	ZINC04296037	19	10	15	11	16
CCn1cc2nc(SCC(=O)Nc3ccc(OC)cc3OC)n(Cc3ccc(Cl)cc3)c(=O)c2n1	ZINC08592626	21	23	67	19	89
O=C(CC1Nc2ccccc2NC1=O)Nc1cccc([N+](=O)[O-])c1	ZINC00065841	33	36	32	33	43
COCC(C)N(C)C(=O)c1ccnc(Cl)c1	ZINC37992159	37	12	19	23	17
CCOC(=O)C(NC(=O)c1ccco1)(Nc1ccc(C)cc1)C(F)(F)F	ZINC03103583	47	66	56	51	61
COc1ccc2[nH]c(=O)c(CN(C(=O)COc3ccccc3)C(C)C)cc2c1	ZINC08606820	62	86	63	57	95
COc1ccc(C2Nc3ccccc3C(=O)N2)cc1O	ZINC00146021	56	48	45	40	48
Cn1c2nc3n(c2c(=O)n(Cc2ccc(Cl)cc2)c1=O)CCN3Cc1ccco1	ZINC03015566	65	43	56	15	64
CC(O)C(=O)NCCOCCOCCNC(=O)C(C)O	ZINC12438318	5	20	21	23	13
COc1ccccc1N(CC(=O)NCCSc1ccccc1)S(C)(=O)=O	ZINC02929537	38	41	50	50	64
CC(=O)NCCc1ccc(-c2csc(NC(=O)C3CC(=O)N(C4CCCC4)C3)n2)cc1	ZINC09670669	14	27	33	42	63
CC(C)CCC(CC(C)O)c1nnc([S-])n1-c1ccccc1	ZINC02303650	41	50	41	70	48
COc1cccc(NC(=O)Nc2c3ccccc3nc(=O)n2Cc2cccs2)c1	ZINC07596867	55	45	57	32	78
COc1cccc(N2C(=O)C(=Cc3ccc(C(C)C)cc3)N=C2SC(C)C(=O)NC2CC2)c1	ZINC09507054	12	65	71	64	93
